date,party,constituency
2007-05-12,Framsóknarflokkurinn,NV
2007-05-12,Framsóknarflokkurinn,"NA"
2007-05-12,Framsóknarflokkurinn,"NA"
2007-05-12,Framsóknarflokkurinn,"NA"
2007-05-12,Framsóknarflokkurinn,S
2007-05-12,Framsóknarflokkurinn,S
2007-05-12,Framsóknarflokkurinn,SV
2007-05-12,Frjálslyndi flokkurinn,NV
2007-05-12,Frjálslyndi flokkurinn,NV
2007-05-12,Frjálslyndi flokkurinn,S
2007-05-12,Samfylking,NV
2007-05-12,Samfylking,NV
2007-05-12,Samfylking,"NA"
2007-05-12,Samfylking,"NA"
2007-05-12,Samfylking,S
2007-05-12,Samfylking,S
2007-05-12,Samfylking,SV
2007-05-12,Samfylking,SV
2007-05-12,Samfylking,SV
2007-05-12,Samfylking,SV
2007-05-12,Samfylking,RS
2007-05-12,Samfylking,RS
2007-05-12,Samfylking,RS
2007-05-12,Samfylking,RN
2007-05-12,Samfylking,RN
2007-05-12,Samfylking,RN
2007-05-12,Samfylking,RN
2007-05-12,Samfylking,RN
2007-05-12,Sjálfstæðisflokkurinn,NV
2007-05-12,Sjálfstæðisflokkurinn,NV
2007-05-12,Sjálfstæðisflokkurinn,NV
2007-05-12,Sjálfstæðisflokkurinn,"NA"
2007-05-12,Sjálfstæðisflokkurinn,"NA"
2007-05-12,Sjálfstæðisflokkurinn,"NA"
2007-05-12,Sjálfstæðisflokkurinn,S
2007-05-12,Sjálfstæðisflokkurinn,S
2007-05-12,Sjálfstæðisflokkurinn,S
2007-05-12,Sjálfstæðisflokkurinn,S
2007-05-12,Sjálfstæðisflokkurinn,SV
2007-05-12,Sjálfstæðisflokkurinn,SV
2007-05-12,Sjálfstæðisflokkurinn,SV
2007-05-12,Sjálfstæðisflokkurinn,SV
2007-05-12,Sjálfstæðisflokkurinn,SV
2007-05-12,Sjálfstæðisflokkurinn,SV
2007-05-12,Sjálfstæðisflokkurinn,RS
2007-05-12,Sjálfstæðisflokkurinn,RS
2007-05-12,Sjálfstæðisflokkurinn,RS
2007-05-12,Sjálfstæðisflokkurinn,RS
2007-05-12,Sjálfstæðisflokkurinn,RS
2007-05-12,Sjálfstæðisflokkurinn,RN
2007-05-12,Sjálfstæðisflokkurinn,RN
2007-05-12,Sjálfstæðisflokkurinn,RN
2007-05-12,Sjálfstæðisflokkurinn,RN
2007-05-12,Vinstrihreyfingin grænt framboð,NV
2007-05-12,Vinstrihreyfingin grænt framboð,"NA"
2007-05-12,Vinstrihreyfingin grænt framboð,"NA"
2007-05-12,Vinstrihreyfingin grænt framboð,S
2007-05-12,Vinstrihreyfingin grænt framboð,SV
2007-05-12,Vinstrihreyfingin grænt framboð,RS
2007-05-12,Vinstrihreyfingin grænt framboð,RS
2007-05-12,Vinstrihreyfingin grænt framboð,RN
2007-05-12,Vinstrihreyfingin grænt framboð,RN
2009-04-25,Borgarahreyfingin,S
2009-04-25,Borgarahreyfingin,SV
2009-04-25,Borgarahreyfingin,RS
2009-04-25,Borgarahreyfingin,RN
2009-04-25,Framsóknarflokkurinn,NV
2009-04-25,Framsóknarflokkurinn,NV
2009-04-25,Framsóknarflokkurinn,"NA"
2009-04-25,Framsóknarflokkurinn,"NA"
2009-04-25,Framsóknarflokkurinn,S
2009-04-25,Framsóknarflokkurinn,S
2009-04-25,Framsóknarflokkurinn,SV
2009-04-25,Framsóknarflokkurinn,RS
2009-04-25,Framsóknarflokkurinn,RN
2009-04-25,Samfylking,NV
2009-04-25,Samfylking,NV
2009-04-25,Samfylking,"NA"
2009-04-25,Samfylking,"NA"
2009-04-25,Samfylking,"NA"
2009-04-25,Samfylking,S
2009-04-25,Samfylking,S
2009-04-25,Samfylking,S
2009-04-25,Samfylking,SV
2009-04-25,Samfylking,SV
2009-04-25,Samfylking,SV
2009-04-25,Samfylking,SV
2009-04-25,Samfylking,RS
2009-04-25,Samfylking,RS
2009-04-25,Samfylking,RS
2009-04-25,Samfylking,RS
2009-04-25,Samfylking,RN
2009-04-25,Samfylking,RN
2009-04-25,Samfylking,RN
2009-04-25,Samfylking,RN
2009-04-25,Sjálfstæðisflokkurinn,NV
2009-04-25,Sjálfstæðisflokkurinn,NV
2009-04-25,Sjálfstæðisflokkurinn,NV
2009-04-25,Sjálfstæðisflokkurinn,"NA"
2009-04-25,Sjálfstæðisflokkurinn,"NA"
2009-04-25,Sjálfstæðisflokkurinn,S
2009-04-25,Sjálfstæðisflokkurinn,S
2009-04-25,Sjálfstæðisflokkurinn,S
2009-04-25,Sjálfstæðisflokkurinn,SV
2009-04-25,Sjálfstæðisflokkurinn,SV
2009-04-25,Sjálfstæðisflokkurinn,SV
2009-04-25,Sjálfstæðisflokkurinn,SV
2009-04-25,Sjálfstæðisflokkurinn,RS
2009-04-25,Sjálfstæðisflokkurinn,RS
2009-04-25,Sjálfstæðisflokkurinn,RS
2009-04-25,Sjálfstæðisflokkurinn,RN
2009-04-25,Sjálfstæðisflokkurinn,RN
2009-04-25,Vinstrihreyfingin grænt framboð,NV
2009-04-25,Vinstrihreyfingin grænt framboð,NV
2009-04-25,Vinstrihreyfingin grænt framboð,NV
2009-04-25,Vinstrihreyfingin grænt framboð,"NA"
2009-04-25,Vinstrihreyfingin grænt framboð,"NA"
2009-04-25,Vinstrihreyfingin grænt framboð,"NA"
2009-04-25,Vinstrihreyfingin grænt framboð,S
2009-04-25,Vinstrihreyfingin grænt framboð,SV
2009-04-25,Vinstrihreyfingin grænt framboð,SV
2009-04-25,Vinstrihreyfingin grænt framboð,RS
2009-04-25,Vinstrihreyfingin grænt framboð,RS
2009-04-25,Vinstrihreyfingin grænt framboð,RN
2009-04-25,Vinstrihreyfingin grænt framboð,RN
2009-04-25,Vinstrihreyfingin grænt framboð,RN
2013-04-27,A,RN
2013-04-27,A,RS
2013-04-27,A,RS
2013-04-27,A,SV
2013-04-27,A,S
2013-04-27,A,"NA"
2013-04-27,D,RN
2013-04-27,D,RN
2013-04-27,D,RS
2013-04-27,D,RS
2013-04-27,D,RS
2013-04-27,D,SV
2013-04-27,D,SV
2013-04-27,D,SV
2013-04-27,D,SV
2013-04-27,D,SV
2013-04-27,D,S
2013-04-27,D,S
2013-04-27,D,S
2013-04-27,D,S
2013-04-27,D,"NA"
2013-04-27,D,"NA"
2013-04-27,D,NV
2013-04-27,D,NV
2013-04-27,F,RN
2013-04-27,F,RN
2013-04-27,F,RS
2013-04-27,F,RS
2013-04-27,F,SV
2013-04-27,F,SV
2013-04-27,F,SV
2013-04-27,F,S
2013-04-27,F,S
2013-04-27,F,S
2013-04-27,F,S
2013-04-27,F,"NA"
2013-04-27,F,"NA"
2013-04-27,F,"NA"
2013-04-27,F,"NA"
2013-04-27,F,NV
2013-04-27,F,NV
2013-04-27,F,NV
2013-04-27,F,NV
2013-04-27,P,RN
2013-04-27,P,RS
2013-04-27,P,SV
2013-04-27,S,RN
2013-04-27,S,RN
2013-04-27,S,RS
2013-04-27,S,RS
2013-04-27,S,SV
2013-04-27,S,SV
2013-04-27,S,S
2013-04-27,S,"NA"
2013-04-27,S,NV
2013-04-27,V,RN
2013-04-27,V,RN
2013-04-27,V,RS
2013-04-27,V,SV
2013-04-27,V,"NA"
2013-04-27,V,"NA"
2013-04-27,V,NV
2016-10-29,Björt Framtíð,RN
2016-10-29,Björt Framtíð,RS
2016-10-29,Björt Framtíð,SV
2016-10-29,Björt Framtíð,SV
2016-10-29,Framsóknarflokkurinn,RS
2016-10-29,Framsóknarflokkurinn,SV
2016-10-29,Framsóknarflokkurinn,S
2016-10-29,Framsóknarflokkurinn,S
2016-10-29,Framsóknarflokkurinn,"NA"
2016-10-29,Framsóknarflokkurinn,"NA"
2016-10-29,Framsóknarflokkurinn,NV
2016-10-29,Framsóknarflokkurinn,NV
2016-10-29,Píratar,RN
2016-10-29,Píratar,RN
2016-10-29,Píratar,RN
2016-10-29,Píratar,RS
2016-10-29,Píratar,RS
2016-10-29,Píratar,SV
2016-10-29,Píratar,SV
2016-10-29,Píratar,S
2016-10-29,Píratar,"NA"
2016-10-29,Píratar,NV
2016-10-29,Samfylking,S
2016-10-29,Samfylking,"NA"
2016-10-29,Samfylking,NV
2016-10-29,Sjálfstæðisflokkurinn,RN
2016-10-29,Sjálfstæðisflokkurinn,RN
2016-10-29,Sjálfstæðisflokkurinn,RN
2016-10-29,Sjálfstæðisflokkurinn,RS
2016-10-29,Sjálfstæðisflokkurinn,RS
2016-10-29,Sjálfstæðisflokkurinn,RS
2016-10-29,Sjálfstæðisflokkurinn,SV
2016-10-29,Sjálfstæðisflokkurinn,SV
2016-10-29,Sjálfstæðisflokkurinn,SV
2016-10-29,Sjálfstæðisflokkurinn,SV
2016-10-29,Sjálfstæðisflokkurinn,SV
2016-10-29,Sjálfstæðisflokkurinn,S
2016-10-29,Sjálfstæðisflokkurinn,S
2016-10-29,Sjálfstæðisflokkurinn,S
2016-10-29,Sjálfstæðisflokkurinn,S
2016-10-29,Sjálfstæðisflokkurinn,"NA"
2016-10-29,Sjálfstæðisflokkurinn,"NA"
2016-10-29,Sjálfstæðisflokkurinn,"NA"
2016-10-29,Sjálfstæðisflokkurinn,"NA"
2016-10-29,Sjálfstæðisflokkurinn,NV
2016-10-29,Sjálfstæðisflokkurinn,NV
2016-10-29,Sjálfstæðisflokkurinn,NV
2016-10-29,Viðreisn,RN
2016-10-29,Viðreisn,RS
2016-10-29,Viðreisn,RS
2016-10-29,Viðreisn,SV
2016-10-29,Viðreisn,SV
2016-10-29,Viðreisn,S
2016-10-29,Viðreisn,"NA"
2016-10-29,Vinstrihreyfingin grænt framboð,RN
2016-10-29,Vinstrihreyfingin grænt framboð,RN
2016-10-29,Vinstrihreyfingin grænt framboð,RN
2016-10-29,Vinstrihreyfingin grænt framboð,RS
2016-10-29,Vinstrihreyfingin grænt framboð,RS
2016-10-29,Vinstrihreyfingin grænt framboð,SV
2016-10-29,Vinstrihreyfingin grænt framboð,S
2016-10-29,Vinstrihreyfingin grænt framboð,"NA"
2016-10-29,Vinstrihreyfingin grænt framboð,"NA"
2016-10-29,Vinstrihreyfingin grænt framboð,NV
2017-10-28,Flokkur fólksins,S
2017-10-28,Flokkur fólksins,SV
2017-10-28,Flokkur fólksins,RS
2017-10-28,Flokkur fólksins,RN
2017-10-28,Framsóknarflokkur,NV
2017-10-28,Framsóknarflokkur,NV
2017-10-28,Framsóknarflokkur,"NA"
2017-10-28,Framsóknarflokkur,"NA"
2017-10-28,Framsóknarflokkur,S
2017-10-28,Framsóknarflokkur,S
2017-10-28,Framsóknarflokkur,SV
2017-10-28,Framsóknarflokkur,RS
2017-10-28,Miðflokkurinn,NV
2017-10-28,Miðflokkurinn,NV
2017-10-28,Miðflokkurinn,"NA"
2017-10-28,Miðflokkurinn,"NA"
2017-10-28,Miðflokkurinn,S
2017-10-28,Miðflokkurinn,SV
2017-10-28,Miðflokkurinn,RS
2017-10-28,Píratar,S
2017-10-28,Píratar,SV
2017-10-28,Píratar,RS
2017-10-28,Píratar,RS
2017-10-28,Píratar,RN
2017-10-28,Píratar,RN
2017-10-28,Samfylking,NV
2017-10-28,Samfylking,"NA"
2017-10-28,Samfylking,"NA"
2017-10-28,Samfylking,S
2017-10-28,Samfylking,SV
2017-10-28,Samfylking,RS
2017-10-28,Samfylking,RN
2017-10-28,Sjálfstæðisflokkurinn,NV
2017-10-28,Sjálfstæðisflokkurinn,NV
2017-10-28,Sjálfstæðisflokkurinn,"NA"
2017-10-28,Sjálfstæðisflokkurinn,"NA"
2017-10-28,Sjálfstæðisflokkurinn,S
2017-10-28,Sjálfstæðisflokkurinn,S
2017-10-28,Sjálfstæðisflokkurinn,S
2017-10-28,Sjálfstæðisflokkurinn,SV
2017-10-28,Sjálfstæðisflokkurinn,SV
2017-10-28,Sjálfstæðisflokkurinn,SV
2017-10-28,Sjálfstæðisflokkurinn,RS
2017-10-28,Sjálfstæðisflokkurinn,RS
2017-10-28,Sjálfstæðisflokkurinn,RS
2017-10-28,Sjálfstæðisflokkurinn,RN
2017-10-28,Sjálfstæðisflokkurinn,RN
2017-10-28,Viðreisn,SV
2017-10-28,Viðreisn,SV
2017-10-28,Viðreisn,RS
2017-10-28,Viðreisn,RN
2017-10-28,Vinstri græn,NV
2017-10-28,Vinstri græn,"NA"
2017-10-28,Vinstri græn,"NA"
2017-10-28,Vinstri græn,S
2017-10-28,Vinstri græn,SV
2017-10-28,Vinstri græn,SV
2017-10-28,Vinstri græn,RS
2017-10-28,Vinstri græn,RS
2017-10-28,Vinstri græn,RN
2017-10-28,Vinstri græn,RN
2017-10-28,Vinstri græn,RN
