date,healthy,sick
2010-05-23,88.1,11.9
2010-06-06,88.2,11.8
2010-06-13,87.3,12.7
2010-06-20,90.1,9.9
2010-06-27,87.1,12.9
2010-07-04,87.4,12.6
2010-07-11,89,11
2010-07-18,88.4,11.6
2010-07-25,89.2,10.8
2010-08-01,89.1,10.9
2010-08-08,91,9
2010-08-15,90.5,9.5
2010-08-22,88.8,11.2
2010-08-29,87.1,12.9
2010-09-05,86.7,13.3
2010-09-12,86.1,13.9
2010-09-19,83.2,16.8
2010-09-26,83,17
2010-10-03,86.4,13.6
2010-10-10,84.5,15.5
2010-10-17,84.1,15.9
2010-10-24,85.8,14.2
2010-10-31,83.9,16.1
2010-11-07,86.3,13.7
2010-11-14,88.7,11.3
2010-11-21,86.8,13.2
2010-11-28,88.2,11.8
2010-12-05,87.9,12.1
2010-12-12,87,13
2010-12-19,86.1,13.9
2010-12-26,83,17
2011-01-02,87.9,12.1
2011-01-16,86,14
2011-01-23,85.4,14.6
2011-01-30,86.5,13.5
2011-02-06,86.7,13.3
2011-02-13,83.8,16.2
2011-02-20,83,17
2011-02-27,86.2,13.8
2011-03-06,86.6,13.4
2011-03-13,80.7,19.3
2011-03-20,82.1,17.9
2011-03-27,80.8,19.2
2011-04-03,83.4,16.6
2011-04-10,85.8,14.2
2011-04-17,85.6,14.4
2011-04-24,86,14
2011-05-01,86.1,13.9
2011-05-08,87,13
2011-05-15,87.9,12.1
2011-05-22,87.4,12.6
2011-05-29,87.6,12.4
2011-06-05,88.2,11.8
2011-06-12,88.9,11.1
2011-06-19,88.5,11.5
2011-06-26,90.2,9.8
2011-07-03,89.7,10.3
2011-07-10,87.7,12.3
2011-07-17,85.1,14.9
2011-07-24,88.3,11.7
2011-07-31,92,8
2011-08-07,87.9,12.1
2011-08-14,86.1,13.9
2011-08-21,87,13
2011-08-28,84.5,15.5
2011-09-04,84.2,15.8
2011-09-11,83.9,16.1
2011-09-18,76.9,23.1
2011-09-25,81.4,18.6
2011-10-02,84.3,15.7
2011-10-09,88.1,11.9
2011-10-16,88.2,11.8
2011-10-23,87.5,12.5
2011-10-30,86,14
2011-11-06,85.1,14.9
2011-11-13,88.3,11.7
2011-11-20,87.8,12.2
2011-11-27,84.2,15.8
2011-12-04,84.7,15.3
2011-12-11,85.5,14.5
2011-12-18,81.8,18.2
2011-12-25,83.1,16.9
2012-01-08,84.5,15.5
2012-01-15,84.6,15.4
2012-01-22,87.6,12.4
2012-01-29,86.9,13.1
2012-02-05,89.1,10.9
2012-02-12,88.6,11.4
2012-02-19,85.5,14.5
2012-02-26,84.7,15.3
2012-03-04,82.1,17.9
2012-03-11,82.3,17.7
2012-03-18,85.2,14.8
2012-03-25,84.9,15.1
2012-04-01,84,16
2012-04-08,85.1,14.9
2012-04-15,87.9,12.1
2012-04-22,89.3,10.7
2012-04-29,87.2,12.8
2012-05-06,82,18
2012-05-13,88.7,11.3
2012-05-20,89.3,10.7
2012-05-27,87.9,12.1
2012-06-03,88.6,11.4
2012-06-10,87.8,12.2
2012-06-17,87.3,12.7
2012-06-24,88,12
2012-07-01,90.6,9.4
2012-07-08,89.2,10.8
2012-07-15,91.5,8.5
2012-07-22,91.8,8.2
2012-07-29,90.7,9.3
2012-08-05,89,11
2012-08-12,89,11
2012-08-19,87,13
2012-08-26,84.8,15.2
2012-09-02,81.2,18.8
2012-09-09,80.6,19.4
2012-09-16,81.5,18.5
2012-09-23,84.6,15.4
2012-09-30,86.9,13.1
2012-10-07,84.4,15.6
2012-10-14,85.8,14.2
2012-10-21,79.9,20.1
2012-10-28,83.1,16.9
2012-11-04,84.1,15.9
2012-11-11,88.4,11.6
2012-11-18,84.9,15.1
2012-11-25,86.2,13.8
2012-12-02,84.7,15.3
2012-12-09,86.7,13.3
2012-12-16,87.8,12.2
2012-12-23,83.8,16.2
2012-12-30,85.2,14.8
2013-01-06,85.3,14.7
2013-01-13,81.4,18.6
2013-01-20,84.4,15.6
2013-01-27,84.9,15.1
2013-02-03,84.2,15.8
2013-02-10,83.8,16.2
2013-02-17,85.4,14.6
2013-02-24,81.8,18.2
2013-03-03,84.1,15.9
2013-03-10,85.7,14.3
2013-03-17,87,13
2013-03-24,88.7,11.3
2013-03-31,87.5,12.5
2013-04-07,84.7,15.3
2013-04-14,84.5,15.5
2013-04-21,88.1,11.9
2013-04-28,85.6,14.4
2013-05-05,81.5,18.5
2013-05-12,86.8,13.2
2013-05-19,88.1,11.9
2013-05-26,84.8,15.2
2013-06-02,86.4,13.6
2013-06-09,88,12
2013-06-16,90.7,9.3
2013-06-23,88.3,11.7
2013-06-30,88.8,11.2
2013-07-07,89.8,10.2
2013-07-14,91.5,8.5
2013-07-21,91.5,8.5
2013-07-28,92.3,7.7
2013-08-04,88.3,11.7
2013-08-11,86.5,13.5
2013-08-18,89.8,10.2
2013-08-25,88.4,11.6
2013-09-01,84.2,15.8
2013-09-08,85.5,14.5
2013-09-15,86.4,13.6
2013-09-22,84.5,15.5
2013-09-29,86.9,13.1
2013-10-06,86.7,13.3
2013-10-13,89.1,10.9
2013-10-20,88.3,11.7
2013-10-27,87.3,12.7
2013-11-03,87.5,12.5
2013-11-10,90.3,9.7
2013-11-17,88.6,11.4
2013-11-24,87.4,12.6
2013-12-01,85.4,14.6
2013-12-08,86.9,13.1
2013-12-15,84.5,15.5
2013-12-22,81.6,18.4
2013-12-29,86.6,13.4
2014-01-05,84.6,15.4
2014-01-12,85.6,14.4
2014-01-19,84.5,15.5
2014-01-26,88.7,11.3
2014-02-02,91.3,8.7
2014-02-09,87.8,12.2
2014-02-16,86.3,13.7
2014-02-23,83.2,16.8
2014-03-02,83.9,16.1
2014-03-09,82.6,17.4
2014-03-16,87.1,12.9
2014-03-23,86,14
2014-03-30,83.6,16.4
2014-04-06,84,16
2014-04-13,84.9,15.1
2014-04-20,86.6,13.4
2014-04-27,85.8,14.2
2014-05-04,86.6,13.4
2014-05-11,88.6,11.4
2014-05-18,88.2,11.8
2014-05-25,88.7,11.3
2014-06-01,88.5,11.5
2014-06-08,85.9,14.1
2014-06-15,90.9,9.1
2014-06-22,91,9
2014-06-29,88.8,11.2
2014-07-06,88.6,11.4
2014-07-13,87,13
2014-07-20,89.8,10.2
2014-07-27,87.5,12.5
2014-08-03,87.5,12.5
2014-08-10,88.7,11.3
2014-08-17,90.9,9.1
2014-08-24,90.3,9.7
2014-08-31,90.4,9.6
2014-09-07,88.5,11.5
2014-09-14,86.4,13.6
2014-09-21,80.4,19.6
2014-09-28,80,20
2014-10-05,78.6,21.4
2014-10-12,83.4,16.6
2014-10-19,89.3,10.7
2014-10-26,87.6,12.4
2014-11-02,84.7,15.3
2014-11-09,84.8,15.2
2014-11-16,87.4,12.6
2014-11-23,87.8,12.2
2014-11-30,87.9,12.1
2014-12-07,88.5,11.5
2014-12-14,88.4,11.6
2014-12-21,85.8,14.2
2014-12-28,81.7,18.3
2015-01-04,79.6,20.4
2015-01-11,85.2,14.8
2015-01-18,89.1,10.9
2015-01-25,85.5,14.5
2015-02-01,87.1,12.9
2015-02-08,84.3,15.7
2015-02-15,84.8,15.2
2015-02-22,85.2,14.8
2015-03-01,85.6,14.4
2015-03-08,87.7,12.3
2015-03-15,84.1,15.9
2015-03-22,80.7,19.3
2015-03-29,84.2,15.8
2015-04-05,83.2,16.8
2015-04-12,85.2,14.8
2015-04-19,84.7,15.3
2015-04-26,85.1,14.9
2015-05-03,85.6,14.4
2015-05-10,86.8,13.2
2015-05-17,88.2,11.8
2015-05-24,87.7,12.3
2015-05-31,88.7,11.3
2015-06-07,84.6,15.4
2015-06-14,83.1,16.9
2015-06-21,89.8,10.2
2015-06-28,86.9,13.1
2015-07-05,89.9,10.1
2015-07-12,93.8,6.2
2015-07-19,89.2,10.8
2015-07-26,88.4,11.6
2015-08-02,85.7,14.3
2015-08-09,86.2,13.8
2015-08-16,88.4,11.6
2015-08-23,86.2,13.8
2015-08-30,84.2,15.8
2015-09-06,88.6,11.4
2015-09-13,88.3,11.7
2015-09-20,86.7,13.3
2015-09-27,84.9,15.1
2015-10-04,84.9,15.1
2015-10-11,85.3,14.7
2015-10-18,84.7,15.3
2015-10-25,86.7,13.3
2015-11-01,84.5,15.5
2015-11-08,83.5,16.5
2015-11-15,87.2,12.8
2015-11-22,87.7,12.3
2015-11-29,81.6,18.4
2015-12-06,86.1,13.9
2015-12-13,88.2,11.8
2015-12-20,87.1,12.9
2015-12-27,85.5,14.5
2016-01-03,79.3,20.7
2016-01-10,78.8,21.2
2016-01-17,82.1,17.9
2016-01-24,85.7,14.3
2016-01-31,87.8,12.2
2016-02-07,87.4,12.6
2016-02-14,82.6,17.4
2016-02-21,78.5,21.5
2016-02-28,77.4,22.6
2016-03-06,81.8,18.2
2016-03-13,84.5,15.5
2016-03-20,88,12
2016-03-27,86.8,13.2
2016-04-03,77.1,22.9
2016-04-10,85.1,14.9
2016-04-17,88,12
2016-04-24,84.4,15.6
2016-05-01,81.8,18.2
2016-05-08,80.6,19.4
2016-05-15,80.3,19.7
2016-05-22,84.1,15.9
2016-05-29,88.5,11.5
2016-06-05,88.8,11.2
2016-06-12,83.4,16.6
2016-06-19,84.3,15.7
2016-06-26,84.1,15.9
2016-07-03,81.4,18.6
2016-07-10,88.2,11.8
2016-07-17,91,9
2016-07-24,89.4,10.6
2016-07-31,88.5,11.5
2016-08-07,93,7
2016-08-14,88.6,11.4
2016-08-21,84.2,15.8
2016-08-28,88.5,11.5
2016-09-04,88.9,11.1
2016-09-11,85.7,14.3
2016-09-18,87.3,12.7
2016-09-25,87.9,12.1
2016-10-02,85.8,14.2
2016-10-09,86.6,13.4
2016-10-16,82.8,17.2
2016-10-23,84.6,15.4
2016-10-30,85.2,14.8
2016-11-06,84.6,15.4
2016-11-13,85.3,14.7
2016-11-20,82.6,17.4
2016-11-27,82.9,17.1
2016-12-04,87.3,12.7
2016-12-11,90.3,9.7
2016-12-18,89.9,10.1
2016-12-25,84.5,15.5
2017-01-01,80.5,19.5
2017-01-08,78.9,21.1
2017-01-15,84.7,15.3
2017-01-22,80,20
2017-01-29,76.7,23.3
2017-02-05,83.4,16.6
2017-02-12,82.3,17.7
2017-02-19,76.4,23.6
2017-02-26,78.6,21.4
2017-03-05,82.9,17.1
2017-03-12,80.8,19.2
2017-03-19,84.1,15.9
2017-03-26,81.8,18.2
2017-04-02,79.6,20.4
2017-04-09,83.4,16.6
2017-04-16,87.2,12.8
2017-04-23,86.3,13.7
2017-04-30,88.4,11.6
2017-05-07,87.6,12.4
2017-05-14,89,11
2017-05-21,89.5,10.5
2017-05-28,85,15
2017-06-04,86.2,13.8
2017-06-11,84.6,15.4
2017-06-18,84.8,15.2
2017-06-25,85.9,14.1
2017-07-02,92.2,7.8
2017-07-09,93.8,6.2
2017-07-16,90.2,9.8
2017-07-23,93.7,6.3
2017-07-30,94.8,5.2
2017-08-06,89.5,10.5
2017-08-13,89.7,10.3
2017-08-20,89.4,10.6
2017-08-27,83.2,16.8
2017-09-03,85.8,14.2
2017-09-10,84.5,15.5
2017-09-17,79,21
2017-09-24,80.6,19.4
2017-10-01,85,15
2017-10-08,90,10
2017-10-15,91.2,8.8
2017-10-22,85.4,14.6
2017-10-29,84,16
2017-11-05,85.8,14.2
2017-11-12,86.8,13.2
2017-11-19,84.4,15.6
2017-11-26,82,18
2017-12-03,81.1,18.9
2017-12-10,81.3,18.7
2017-12-17,79.5,20.5
2017-12-24,80.1,19.9
2017-12-31,83.1,16.9
2018-01-07,87.8,12.2
2018-01-14,87.2,12.8
2018-01-21,85.3,14.7
2018-01-28,83.9,16.1
2018-02-04,84,16
2018-02-11,83.4,16.6
2018-02-18,79.2,20.8
2018-02-25,83.3,16.7
2018-03-04,86.2,13.8
